Productos,CAcopios,Clientes,Tiempo,AC
Queso duro,San Juan del Cesar,Santa Marta,1,0.0
Queso duro,San Juan del Cesar,Santa Marta,2,0.0
Queso duro,San Juan del Cesar,Santa Marta,3,0.0
Queso duro,San Juan del Cesar,Santa Marta,4,0.0
Queso duro,San Juan del Cesar,Santa Marta,5,0.0
Queso duro,San Juan del Cesar,Santa Marta,6,0.0
Queso duro,San Juan del Cesar,Santa Marta,7,0.0
Queso duro,San Juan del Cesar,Santa Marta,8,0.0
Queso duro,San Juan del Cesar,Santa Marta,9,0.0
Queso duro,San Juan del Cesar,Santa Marta,10,0.0
Queso duro,San Juan del Cesar,Santa Marta,11,0.0
Queso duro,San Juan del Cesar,Santa Marta,12,0.0
Queso duro,San Juan del Cesar,Riohacha,1,0.0
Queso duro,San Juan del Cesar,Riohacha,2,0.0
Queso duro,San Juan del Cesar,Riohacha,3,0.0
Queso duro,San Juan del Cesar,Riohacha,4,0.0
Queso duro,San Juan del Cesar,Riohacha,5,0.0
Queso duro,San Juan del Cesar,Riohacha,6,0.0
Queso duro,San Juan del Cesar,Riohacha,7,0.0
Queso duro,San Juan del Cesar,Riohacha,8,0.0
Queso duro,San Juan del Cesar,Riohacha,9,0.0
Queso duro,San Juan del Cesar,Riohacha,10,0.0
Queso duro,San Juan del Cesar,Riohacha,11,0.0
Queso duro,San Juan del Cesar,Riohacha,12,0.0
Queso duro,San Juan del Cesar,Monteria,1,0.0
Queso duro,San Juan del Cesar,Monteria,2,0.0
Queso duro,San Juan del Cesar,Monteria,3,0.0
Queso duro,San Juan del Cesar,Monteria,4,0.0
Queso duro,San Juan del Cesar,Monteria,5,0.0
Queso duro,San Juan del Cesar,Monteria,6,0.0
Queso duro,San Juan del Cesar,Monteria,7,0.0
Queso duro,San Juan del Cesar,Monteria,8,0.0
Queso duro,San Juan del Cesar,Monteria,9,0.0
Queso duro,San Juan del Cesar,Monteria,10,0.0
Queso duro,San Juan del Cesar,Monteria,11,0.0
Queso duro,San Juan del Cesar,Monteria,12,0.0
Queso duro,San Juan del Cesar,Barranquilla,1,0.0
Queso duro,San Juan del Cesar,Barranquilla,2,0.0
Queso duro,San Juan del Cesar,Barranquilla,3,0.0
Queso duro,San Juan del Cesar,Barranquilla,4,0.0
Queso duro,San Juan del Cesar,Barranquilla,5,0.0
Queso duro,San Juan del Cesar,Barranquilla,6,0.0
Queso duro,San Juan del Cesar,Barranquilla,7,0.0
Queso duro,San Juan del Cesar,Barranquilla,8,0.0
Queso duro,San Juan del Cesar,Barranquilla,9,0.0
Queso duro,San Juan del Cesar,Barranquilla,10,0.0
Queso duro,San Juan del Cesar,Barranquilla,11,0.0
Queso duro,San Juan del Cesar,Barranquilla,12,0.0
Queso duro,San Juan del Cesar,Bogotá,1,0.0
Queso duro,San Juan del Cesar,Bogotá,2,0.0
Queso duro,San Juan del Cesar,Bogotá,3,0.0
Queso duro,San Juan del Cesar,Bogotá,4,0.0
Queso duro,San Juan del Cesar,Bogotá,5,0.0
Queso duro,San Juan del Cesar,Bogotá,6,0.0
Queso duro,San Juan del Cesar,Bogotá,7,0.0
Queso duro,San Juan del Cesar,Bogotá,8,0.0
Queso duro,San Juan del Cesar,Bogotá,9,0.0
Queso duro,San Juan del Cesar,Bogotá,10,0.0
Queso duro,San Juan del Cesar,Bogotá,11,0.0
Queso duro,San Juan del Cesar,Bogotá,12,0.0
Queso duro,San Juan del Cesar,Bucaramanga,1,0.0
Queso duro,San Juan del Cesar,Bucaramanga,2,0.0
Queso duro,San Juan del Cesar,Bucaramanga,3,0.0
Queso duro,San Juan del Cesar,Bucaramanga,4,0.0
Queso duro,San Juan del Cesar,Bucaramanga,5,0.0
Queso duro,San Juan del Cesar,Bucaramanga,6,0.0
Queso duro,San Juan del Cesar,Bucaramanga,7,0.0
Queso duro,San Juan del Cesar,Bucaramanga,8,0.0
Queso duro,San Juan del Cesar,Bucaramanga,9,0.0
Queso duro,San Juan del Cesar,Bucaramanga,10,0.0
Queso duro,San Juan del Cesar,Bucaramanga,11,0.0
Queso duro,San Juan del Cesar,Bucaramanga,12,0.0
Queso duro,San Juan del Cesar,Cartagena,1,0.0
Queso duro,San Juan del Cesar,Cartagena,2,0.0
Queso duro,San Juan del Cesar,Cartagena,3,0.0
Queso duro,San Juan del Cesar,Cartagena,4,0.0
